row	col	state	som	hadid02
0	Serial_No	ONLY_som	٢٩	
0	Date	ONLY_som	"١٩٤٦
١٩٤٧"	
0	Property_recorded_under_Block_No	MISMATCH	٤١٣٨	٢٥
0	Property_recorded_under_Parcel_No	MISMATCH	٣٢	٣.ي٤
0	Parcel_Cat_No	MISMATCH	١٩	١٤٩
0	Parcel_Area	MISMATCH	١٤.٦	٠٢
0	Nature_of_Entry	MISMATCH	فسخ	١٣
0	New_Serial_No	MISMATCH	٢١٢	,٥٨
0	Reference_to_Register_of_Changes_Volume_No	ONLY_hadid02		بيع
0	Reference_to_Register_of_Changes_Serial_No	MISMATCH	١٦٤٤	٤١٣٩
0	Tax_LP	ONLY_hadid02		٩٤٥
0	Tax_Mils	MISMATCH	٠٠٨/	٩٨,٩٢
0	Total_Tax_LP	BOTH_EMPTY		
0	Total_Tax_Mils	MISMATCH	٢٦٥	٠٢٠
0	Reference_to_Register_of_Exemptions_Entry_No	ONLY_hadid02		✓
0	Reference_to_Register_of_Exemptions_Amount_LP	ONLY_hadid02		,١٢
0	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
0	Net_Assessment_LP	BOTH_EMPTY		
0	Net_Assessment_Mils	ONLY_hadid02		✓
0	Remarks	BOTH_EMPTY		
1	Serial_No	BOTH_EMPTY		
1	Date	BOTH_EMPTY		
1	Property_recorded_under_Block_No	ONLY_hadid02		_
1	Property_recorded_under_Parcel_No	ONLY_hadid02		٤
1	Parcel_Cat_No	ONLY_som	١٦	
1	Parcel_Area	ONLY_som	٦٩.٩	
1	Nature_of_Entry	BOTH_EMPTY		
1	New_Serial_No	BOTH_EMPTY		
1	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
1	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
1	Tax_LP	BOTH_EMPTY		
1	Tax_Mils	ONLY_hadid02		١
1	Total_Tax_LP	BOTH_EMPTY		
1	Total_Tax_Mils	ONLY_som	٢٣٧	
1	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
1	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
1	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
1	Net_Assessment_LP	BOTH_EMPTY		
1	Net_Assessment_Mils	ONLY_hadid02		✓
1	Remarks	BOTH_EMPTY		
2	Serial_No	ONLY_som	٢٥	
2	Date	ONLY_som	"١٩٤٧
١٩٤٨"	
2	Property_recorded_under_Block_No	ONLY_som	٤١٤٩	
2	Property_recorded_under_Parcel_No	ONLY_som	٤٢	
2	Parcel_Cat_No	ONLY_som	١٢	
2	Parcel_Area	MISMATCH	٢٥.٨	٤
2	Nature_of_Entry	MISMATCH	بيع	✓
2	New_Serial_No	ONLY_som	٤٢٩	
2	Reference_to_Register_of_Changes_Volume_No	ONLY_som	٤٦	
2	Reference_to_Register_of_Changes_Serial_No	ONLY_som	١٤٩	
2	Tax_LP	BOTH_EMPTY		
2	Tax_Mils	MISMATCH	٠٢٤/	..
2	Total_Tax_LP	ONLY_hadid02		✓
2	Total_Tax_Mils	ONLY_som	٢١٣	
2	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
2	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
2	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
2	Net_Assessment_LP	BOTH_EMPTY		
2	Net_Assessment_Mils	ONLY_hadid02		–
2	Remarks	BOTH_EMPTY		
3	Serial_No	BOTH_EMPTY		
3	Date	BOTH_EMPTY		
3	Property_recorded_under_Block_No	BOTH_EMPTY		
3	Property_recorded_under_Parcel_No	ONLY_hadid02		٤.٧
3	Parcel_Cat_No	BOTH_EMPTY		
3	Parcel_Area	ONLY_hadid02		٣
3	Nature_of_Entry	ONLY_hadid02		✓
3	New_Serial_No	ONLY_hadid02		٤
3	Reference_to_Register_of_Changes_Volume_No	ONLY_hadid02		..
3	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
3	Tax_LP	BOTH_EMPTY		
3	Tax_Mils	ONLY_hadid02		..
3	Total_Tax_LP	ONLY_hadid02		١
3	Total_Tax_Mils	BOTH_EMPTY		
3	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
3	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
3	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
3	Net_Assessment_LP	BOTH_EMPTY		
3	Net_Assessment_Mils	ONLY_som	.	
3	Remarks	BOTH_EMPTY		
4	Serial_No	BOTH_EMPTY		
4	Date	BOTH_EMPTY		
4	Property_recorded_under_Block_No	BOTH_EMPTY		
4	Property_recorded_under_Parcel_No	BOTH_EMPTY		
4	Parcel_Cat_No	BOTH_EMPTY		
4	Parcel_Area	BOTH_EMPTY		
4	Nature_of_Entry	BOTH_EMPTY		
4	New_Serial_No	ONLY_hadid02		٥
4	Reference_to_Register_of_Changes_Volume_No	ONLY_hadid02		..
4	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
4	Tax_LP	BOTH_EMPTY		
4	Tax_Mils	BOTH_EMPTY		
4	Total_Tax_LP	BOTH_EMPTY		
4	Total_Tax_Mils	BOTH_EMPTY		
4	Reference_to_Register_of_Exemptions_Entry_No	ONLY_hadid02		..
4	Reference_to_Register_of_Exemptions_Amount_LP	ONLY_hadid02		٢,٣
4	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
4	Net_Assessment_LP	BOTH_EMPTY		
4	Net_Assessment_Mils	ONLY_som	.	
4	Remarks	BOTH_EMPTY		
5	Serial_No	BOTH_EMPTY		
5	Date	ONLY_som	٩٤٨/٤٧	
5	Property_recorded_under_Block_No	ONLY_hadid02		٠
5	Property_recorded_under_Parcel_No	ONLY_hadid02		_
5	Parcel_Cat_No	BOTH_EMPTY		
5	Parcel_Area	BOTH_EMPTY		
5	Nature_of_Entry	BOTH_EMPTY		
5	New_Serial_No	BOTH_EMPTY		
5	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
5	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
5	Tax_LP	BOTH_EMPTY		
5	Tax_Mils	ONLY_hadid02		_.
5	Total_Tax_LP	BOTH_EMPTY		
5	Total_Tax_Mils	BOTH_EMPTY		
5	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
5	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
5	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
5	Net_Assessment_LP	BOTH_EMPTY		
5	Net_Assessment_Mils	ONLY_hadid02		٩
5	Remarks	BOTH_EMPTY		
6	Serial_No	BOTH_EMPTY		
6	Date	BOTH_EMPTY		
6	Property_recorded_under_Block_No	ONLY_hadid02		""""
6	Property_recorded_under_Parcel_No	ONLY_hadid02		١
6	Parcel_Cat_No	BOTH_EMPTY		
6	Parcel_Area	BOTH_EMPTY		
6	Nature_of_Entry	BOTH_EMPTY		
6	New_Serial_No	BOTH_EMPTY		
6	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
6	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
6	Tax_LP	BOTH_EMPTY		
6	Tax_Mils	ONLY_hadid02		.
6	Total_Tax_LP	ONLY_hadid02		٥
6	Total_Tax_Mils	MISMATCH	٢١٣	..
6	Reference_to_Register_of_Exemptions_Entry_No	ONLY_hadid02		١٠٠
6	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
6	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
6	Net_Assessment_LP	ONLY_hadid02		ن
6	Net_Assessment_Mils	BOTH_EMPTY		
6	Remarks	BOTH_EMPTY		
7	Serial_No	BOTH_EMPTY		
7	Date	BOTH_EMPTY		
7	Property_recorded_under_Block_No	ONLY_hadid02		٠
7	Property_recorded_under_Parcel_No	ONLY_hadid02		١
7	Parcel_Cat_No	ONLY_hadid02		١
7	Parcel_Area	BOTH_EMPTY		
7	Nature_of_Entry	BOTH_EMPTY		
7	New_Serial_No	BOTH_EMPTY		
7	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
7	Reference_to_Register_of_Changes_Serial_No	ONLY_hadid02		١
7	Tax_LP	ONLY_hadid02		١
7	Tax_Mils	BOTH_EMPTY		
7	Total_Tax_LP	BOTH_EMPTY		
7	Total_Tax_Mils	ONLY_hadid02		٤
7	Reference_to_Register_of_Exemptions_Entry_No	ONLY_hadid02		✓
7	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
7	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
7	Net_Assessment_LP	ONLY_hadid02		.
7	Net_Assessment_Mils	MISMATCH	—	١٦
7	Remarks	BOTH_EMPTY		
8	Serial_No	BOTH_EMPTY		
8	Date	BOTH_EMPTY		
8	Property_recorded_under_Block_No	ONLY_hadid02		٦
8	Property_recorded_under_Parcel_No	ONLY_hadid02		١٣
8	Parcel_Cat_No	BOTH_EMPTY		
8	Parcel_Area	BOTH_EMPTY		
8	Nature_of_Entry	BOTH_EMPTY		
8	New_Serial_No	BOTH_EMPTY		
8	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
8	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
8	Tax_LP	BOTH_EMPTY		
8	Tax_Mils	BOTH_EMPTY		
8	Total_Tax_LP	BOTH_EMPTY		
8	Total_Tax_Mils	BOTH_EMPTY		
8	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
8	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
8	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
8	Net_Assessment_LP	BOTH_EMPTY		
8	Net_Assessment_Mils	BOTH_EMPTY		
8	Remarks	BOTH_EMPTY		
9	Serial_No	BOTH_EMPTY		
9	Date	ONLY_hadid02		x
9	Property_recorded_under_Block_No	ONLY_hadid02		٦
9	Property_recorded_under_Parcel_No	ONLY_hadid02		..
9	Parcel_Cat_No	BOTH_EMPTY		
9	Parcel_Area	BOTH_EMPTY		
9	Nature_of_Entry	BOTH_EMPTY		
9	New_Serial_No	BOTH_EMPTY		
9	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
9	Reference_to_Register_of_Changes_Serial_No	ONLY_hadid02		""""
9	Tax_LP	BOTH_EMPTY		
9	Tax_Mils	BOTH_EMPTY		
9	Total_Tax_LP	BOTH_EMPTY		
9	Total_Tax_Mils	BOTH_EMPTY		
9	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
9	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
9	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
9	Net_Assessment_LP	BOTH_EMPTY		
9	Net_Assessment_Mils	BOTH_EMPTY		
9	Remarks	BOTH_EMPTY		
10	Serial_No	BOTH_EMPTY		
10	Date	BOTH_EMPTY		
10	Property_recorded_under_Block_No	BOTH_EMPTY		
10	Property_recorded_under_Parcel_No	BOTH_EMPTY		
10	Parcel_Cat_No	BOTH_EMPTY		
10	Parcel_Area	BOTH_EMPTY		
10	Nature_of_Entry	BOTH_EMPTY		
10	New_Serial_No	BOTH_EMPTY		
10	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
10	Reference_to_Register_of_Changes_Serial_No	ONLY_hadid02		١
10	Tax_LP	ONLY_hadid02		✓
10	Tax_Mils	BOTH_EMPTY		
10	Total_Tax_LP	BOTH_EMPTY		
10	Total_Tax_Mils	BOTH_EMPTY		
10	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
10	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
10	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
10	Net_Assessment_LP	BOTH_EMPTY		
10	Net_Assessment_Mils	BOTH_EMPTY		
10	Remarks	BOTH_EMPTY		
11	Serial_No	BOTH_EMPTY		
11	Date	BOTH_EMPTY		
11	Property_recorded_under_Block_No	ONLY_hadid02		٠.
11	Property_recorded_under_Parcel_No	ONLY_hadid02		٤
11	Parcel_Cat_No	BOTH_EMPTY		
11	Parcel_Area	BOTH_EMPTY		
11	Nature_of_Entry	BOTH_EMPTY		
11	New_Serial_No	BOTH_EMPTY		
11	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
11	Reference_to_Register_of_Changes_Serial_No	ONLY_hadid02		✓
11	Tax_LP	ONLY_hadid02		٤
11	Tax_Mils	BOTH_EMPTY		
11	Total_Tax_LP	BOTH_EMPTY		
11	Total_Tax_Mils	BOTH_EMPTY		
11	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
11	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
11	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
11	Net_Assessment_LP	BOTH_EMPTY		
11	Net_Assessment_Mils	BOTH_EMPTY		
11	Remarks	BOTH_EMPTY		
12	Serial_No	BOTH_EMPTY		
12	Date	BOTH_EMPTY		
12	Property_recorded_under_Block_No	ONLY_hadid02		٠
12	Property_recorded_under_Parcel_No	ONLY_hadid02		١
12	Parcel_Cat_No	BOTH_EMPTY		
12	Parcel_Area	BOTH_EMPTY		
12	Nature_of_Entry	BOTH_EMPTY		
12	New_Serial_No	BOTH_EMPTY		
12	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
12	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
12	Tax_LP	BOTH_EMPTY		
12	Tax_Mils	BOTH_EMPTY		
12	Total_Tax_LP	BOTH_EMPTY		
12	Total_Tax_Mils	BOTH_EMPTY		
12	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
12	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
12	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
12	Net_Assessment_LP	BOTH_EMPTY		
12	Net_Assessment_Mils	BOTH_EMPTY		
12	Remarks	BOTH_EMPTY		
13	Serial_No	BOTH_EMPTY		
13	Date	BOTH_EMPTY		
13	Property_recorded_under_Block_No	ONLY_hadid02		ان
13	Property_recorded_under_Parcel_No	ONLY_hadid02		٠
13	Parcel_Cat_No	BOTH_EMPTY		
13	Parcel_Area	BOTH_EMPTY		
13	Nature_of_Entry	BOTH_EMPTY		
13	New_Serial_No	BOTH_EMPTY		
13	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
13	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
13	Tax_LP	BOTH_EMPTY		
13	Tax_Mils	BOTH_EMPTY		
13	Total_Tax_LP	BOTH_EMPTY		
13	Total_Tax_Mils	BOTH_EMPTY		
13	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
13	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
13	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
13	Net_Assessment_LP	BOTH_EMPTY		
13	Net_Assessment_Mils	BOTH_EMPTY		
13	Remarks	BOTH_EMPTY		
14	Serial_No	BOTH_EMPTY		
14	Date	BOTH_EMPTY		
14	Property_recorded_under_Block_No	ONLY_hadid02		٤
14	Property_recorded_under_Parcel_No	ONLY_hadid02		١
14	Parcel_Cat_No	ONLY_hadid02		_.
14	Parcel_Area	BOTH_EMPTY		
14	Nature_of_Entry	BOTH_EMPTY		
14	New_Serial_No	BOTH_EMPTY		
14	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
14	Reference_to_Register_of_Changes_Serial_No	ONLY_hadid02		✓
14	Tax_LP	ONLY_hadid02		١
14	Tax_Mils	BOTH_EMPTY		
14	Total_Tax_LP	BOTH_EMPTY		
14	Total_Tax_Mils	BOTH_EMPTY		
14	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
14	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
14	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
14	Net_Assessment_LP	BOTH_EMPTY		
14	Net_Assessment_Mils	BOTH_EMPTY		
14	Remarks	BOTH_EMPTY		
15	Serial_No	BOTH_EMPTY		
15	Date	BOTH_EMPTY		
15	Property_recorded_under_Block_No	ONLY_hadid02		٤
15	Property_recorded_under_Parcel_No	ONLY_hadid02		٠
15	Parcel_Cat_No	BOTH_EMPTY		
15	Parcel_Area	BOTH_EMPTY		
15	Nature_of_Entry	BOTH_EMPTY		
15	New_Serial_No	BOTH_EMPTY		
15	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
15	Reference_to_Register_of_Changes_Serial_No	ONLY_hadid02		١
15	Tax_LP	BOTH_EMPTY		
15	Tax_Mils	BOTH_EMPTY		
15	Total_Tax_LP	BOTH_EMPTY		
15	Total_Tax_Mils	BOTH_EMPTY		
15	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
15	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
15	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
15	Net_Assessment_LP	BOTH_EMPTY		
15	Net_Assessment_Mils	BOTH_EMPTY		
15	Remarks	BOTH_EMPTY		
16	Serial_No	BOTH_EMPTY		
16	Date	BOTH_EMPTY		
16	Property_recorded_under_Block_No	ONLY_hadid02		١
16	Property_recorded_under_Parcel_No	ONLY_hadid02		١
16	Parcel_Cat_No	BOTH_EMPTY		
16	Parcel_Area	BOTH_EMPTY		
16	Nature_of_Entry	BOTH_EMPTY		
16	New_Serial_No	BOTH_EMPTY		
16	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
16	Reference_to_Register_of_Changes_Serial_No	BOTH_EMPTY		
16	Tax_LP	BOTH_EMPTY		
16	Tax_Mils	BOTH_EMPTY		
16	Total_Tax_LP	BOTH_EMPTY		
16	Total_Tax_Mils	BOTH_EMPTY		
16	Reference_to_Register_of_Exemptions_Entry_No	BOTH_EMPTY		
16	Reference_to_Register_of_Exemptions_Amount_LP	BOTH_EMPTY		
16	Reference_to_Register_of_Exemptions_Amount_Mils	BOTH_EMPTY		
16	Net_Assessment_LP	BOTH_EMPTY		
16	Net_Assessment_Mils	BOTH_EMPTY		
16	Remarks	BOTH_EMPTY		
17	Serial_No	BOTH_EMPTY		
17	Date	BOTH_EMPTY		
17	Property_recorded_under_Block_No	ONLY_hadid02		٦٧
17	Property_recorded_under_Parcel_No	ONLY_hadid02		٤
17	Parcel_Cat_No	BOTH_EMPTY		
17	Parcel_Area	BOTH_EMPTY		
17	Nature_of_Entry	BOTH_EMPTY		
17	New_Serial_No	BOTH_EMPTY		
17	Reference_to_Register_of_Changes_Volume_No	BOTH_EMPTY		
